Product,Issue,Company
Credit card,Billing disputes,Capital One
Credit card,Credit determination,Synchrony Financial
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Bank of America
Credit card,Credit line increase/decrease,Citibank
Credit card,Transaction issue,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,"PayPal Holdings, Inc."
Credit card,Billing disputes,U.S. Bancorp
Credit card,Rewards,Wells Fargo & Company
Credit card,Unsolicited issuance of credit card,Bank of America
Credit card,Billing disputes,Citibank
Credit card,Credit line increase/decrease,JPMorgan Chase & Co.
Credit card,Credit line increase/decrease,TD Bank US Holding Company
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Other,Bank of America
Credit card,Billing statement,Citibank
Credit card,Customer service / Customer relations,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Other fee,Bank of America
Credit card,Customer service / Customer relations,Bank of America
Credit card,Credit determination,HSBC North America Holdings Inc.
Credit card,Billing disputes,Bank of America
Credit card,Balance transfer,Bank of America
Credit card,Billing disputes,Citibank
Credit card,Delinquent account,"PayPal Holdings, Inc."
Credit card,Other,Synchrony Financial
Credit card,Privacy,Synovus Bank
Credit card,Billing disputes,Capital One
Credit card,Delinquent account,Citibank
Credit card,Other,Amex
Credit card,Other,Amex
Credit card,Credit line increase/decrease,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,Fifth Third Financial Corporation
Credit card,Billing disputes,Capital One
Credit card,Delinquent account,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Advertising and marketing,Citibank
Credit card,Other,USAA Savings
Credit card,Advertising and marketing,JPMorgan Chase & Co.
Credit card,APR or interest rate,Capital One
Credit card,Closing/Cancelling account,TD Bank US Holding Company
Credit card,Credit determination,Citibank
Credit card,Balance transfer fee,Bank of America
Credit card,Advertising and marketing,"PayPal Holdings, Inc."
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Other fee,Synchrony Financial
Credit card,Unsolicited issuance of credit card,Synchrony Financial
Credit card,Closing/Cancelling account,Citibank
Credit card,Customer service / Customer relations,Capital One
Credit card,Other,Capital One
Credit card,Customer service / Customer relations,Amex
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Billing disputes,Citibank
Credit card,Credit determination,Banco Santander Puerto Rico
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Other fee,Synchrony Financial
Credit card,Balance transfer,Synchrony Financial
Credit card,Credit determination,Barclays PLC
Credit card,Billing statement,TD Bank US Holding Company
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing disputes,Bank of America
Credit card,Rewards,Barclays PLC
Credit card,Billing disputes,Citibank
Credit card,Other,TD Bank US Holding Company
Credit card,APR or interest rate,Capital One
Credit card,Billing disputes,Bank of America
Credit card,Application processing delay,Citibank
Credit card,Closing/Cancelling account,HSBC North America Holdings Inc.
Credit card,Delinquent account,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Navy FCU
Credit card,Billing disputes,Citibank
Credit card,Other,JPMorgan Chase & Co.
Credit card,Delinquent account,Wells Fargo & Company
Credit card,Other,"Continental Finance Company, LLC"
Credit card,Billing disputes,Bank of America
Credit card,Delinquent account,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Customer service / Customer relations,Bank of America
Credit card,Payoff process,Amex
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Cash advance,JPMorgan Chase & Co.
Credit card,APR or interest rate,Amex
Credit card,Payoff process,Navy FCU
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,BBVA Compass
Credit card,APR or interest rate,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,APR or interest rate,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Customer service / Customer relations,JPMorgan Chase & Co.
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Customer service / Customer relations,Citibank
Credit card,Billing disputes,Citibank
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,APR or interest rate,Bank of America
Credit card,Other,"Portfolio Recovery Associates, Inc."
Credit card,Other fee,Amex
Credit card,Rewards,Bank of America
Credit card,Arbitration,Couch Conville & Blitt LLC
Credit card,Closing/Cancelling account,Discover
Credit card,Advertising and marketing,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Amex
Credit card,Transaction issue,Bank of America
Credit card,Billing statement,Capital One
Credit card,Credit card protection / Debt protection,USAA Savings
Credit card,Advertising and marketing,Barclays PLC
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Sale of account,American Coradius International LLC
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Sale of account,Capital One
Credit card,Bankruptcy,"Portfolio Recovery Associates, Inc."
Credit card,Balance transfer,First National Bank of Omaha
Credit card,Delinquent account,Wells Fargo & Company
Credit card,Credit line increase/decrease,"PayPal Holdings, Inc."
Credit card,Identity theft / Fraud / Embezzlement,PNC Bank N.A.
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Sale of account,Discover
Credit card,Billing disputes,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Closing/Cancelling account,Wells Fargo & Company
Credit card,Customer service / Customer relations,Citibank
Credit card,Late fee,TD Bank US Holding Company
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Billing disputes,Citibank
Credit card,Late fee,JPMorgan Chase & Co.
Credit card,Late fee,Citibank
Credit card,Delinquent account,Couch Conville & Blitt LLC
Credit card,Application processing delay,Synchrony Financial
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Billing disputes,Amex
Credit card,APR or interest rate,Discover
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Unsolicited issuance of credit card,U.S. Bancorp
Credit card,Billing disputes,Bank of America
Credit card,Other fee,USAA Savings
Credit card,Application processing delay,Capital One
Credit card,Closing/Cancelling account,Barclays PLC
Credit card,Billing disputes,Bank of America
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Credit determination,Discover
Credit card,Unsolicited issuance of credit card,Synchrony Financial
Credit card,Late fee,TD Bank US Holding Company
Credit card,Credit determination,Capital One
Credit card,Late fee,Citibank
Credit card,Billing disputes,"Expert Global Solutions, Inc."
Credit card,Unsolicited issuance of credit card,Amex
Credit card,Identity theft / Fraud / Embezzlement,HSBC North America Holdings Inc.
Credit card,Rewards,Amex
Credit card,Identity theft / Fraud / Embezzlement,U.S. Bancorp
Credit card,Credit line increase/decrease,Synchrony Financial
Credit card,Other,USAA Savings
Credit card,Identity theft / Fraud / Embezzlement,U.S. Bancorp
Credit card,Delinquent account,Capital One
Credit card,Credit card protection / Debt protection,Amex
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Payoff process,U.S. Bancorp
Credit card,Rewards,U.S. Bancorp
Credit card,Delinquent account,BB&T Financial
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,"PayPal Holdings, Inc."
Credit card,Billing statement,Army and Air Force Exchange Service
Credit card,Transaction issue,Bank of America
Credit card,Delinquent account,Citibank
Credit card,Billing disputes,Discover
Credit card,Customer service / Customer relations,Capital One
Credit card,Billing statement,Bank of America
Credit card,Late fee,Capital One
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Other,Synchrony Financial
Credit card,Billing disputes,Bank of America
Credit card,Other,Citibank
Credit card,Credit card protection / Debt protection,Discover
Credit card,Arbitration,Amex
Credit card,Other,JPMorgan Chase & Co.
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Bankruptcy,JPMorgan Chase & Co.
Credit card,Other fee,Amex
Credit card,Closing/Cancelling account,Discover
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Billing statement,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing disputes,Citibank
Credit card,Billing disputes,Citibank
Credit card,Billing disputes,"PayPal Holdings, Inc."
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Other,Capital One
Credit card,Delinquent account,JPMorgan Chase & Co.
Credit card,Credit determination,"PayPal Holdings, Inc."
Credit card,Other,Amex
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Credit determination,Barclays PLC
Credit card,Billing disputes,Barclays PLC
Credit card,Credit determination,Barclays PLC
Credit card,Billing disputes,Whitney Bank
Credit card,Closing/Cancelling account,Bank of America
Credit card,Balance transfer,Discover
Credit card,Billing disputes,Citibank
Credit card,Credit determination,"PayPal Holdings, Inc."
Credit card,APR or interest rate,Amex
Credit card,Identity theft / Fraud / Embezzlement,USAA Savings
Credit card,Other,Discover
Credit card,Closing/Cancelling account,Amex
Credit card,Billing disputes,Citibank
Credit card,Other fee,Capital One
Credit card,Other,Synchrony Financial
Credit card,Other,Discover
Credit card,Closing/Cancelling account,Citibank
Credit card,Credit card protection / Debt protection,JPMorgan Chase & Co.
Credit card,Balance transfer fee,JPMorgan Chase & Co.
Credit card,Other,TD Bank US Holding Company
Credit card,Delinquent account,Synchrony Financial
Credit card,Billing statement,Capital One
Credit card,Other,Citibank
Credit card,Payoff process,USAA Savings
Credit card,Billing disputes,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Advertising and marketing,Citibank
Credit card,APR or interest rate,Citibank
Credit card,Other,Citibank
Credit card,Other,Citibank
Credit card,Rewards,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing disputes,Synchrony Financial
Credit card,Other,Bank of America
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,APR or interest rate,Synchrony Financial
Credit card,Credit card protection / Debt protection,Wells Fargo & Company
Credit card,Closing/Cancelling account,PNC Bank N.A.
Credit card,Rewards,Capital One
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Barclays PLC
Credit card,Customer service / Customer relations,Amex
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Closing/Cancelling account,Wells Fargo & Company
Credit card,Advertising and marketing,First National Bank of Omaha
Credit card,Delinquent account,Synchrony Financial
Credit card,Closing/Cancelling account,TD Bank US Holding Company
Credit card,Late fee,HSBC North America Holdings Inc.
Credit card,Customer service / Customer relations,Citibank
Credit card,Other fee,Synchrony Financial
Credit card,Rewards,Citibank
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Transaction issue,Synchrony Financial
Credit card,Customer service / Customer relations,Amex
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Delinquent account,Synchrony Financial
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Billing disputes,USAA Savings
Credit card,Billing disputes,Atlanticus Services Corporation
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing disputes,Atlanticus Services Corporation
Credit card,Payoff process,Synchrony Financial
Credit card,Credit determination,Capital One
Credit card,Delinquent account,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Capital One
Credit card,Delinquent account,"Continental Finance Company, LLC"
Credit card,Advertising and marketing,Capital One
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Credit line increase/decrease,Citibank
Credit card,Billing statement,"PayPal Holdings, Inc."
Credit card,Billing disputes,Capital One
Credit card,Closing/Cancelling account,Amex
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Other,JPMorgan Chase & Co.
Credit card,Billing disputes,Citibank
Credit card,Delinquent account,"Citizens Financial Group, Inc."
Credit card,Credit determination,JPMorgan Chase & Co.
Credit card,Other fee,Bank of America
Credit card,Other,JPMorgan Chase & Co.
Credit card,Other,Resurgent Capital Services L.P.
Credit card,Late fee,Synchrony Financial
Credit card,Late fee,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Payoff process,Bank of America
Credit card,Other,HSBC North America Holdings Inc.
Credit card,Credit line increase/decrease,Capital One
Credit card,Identity theft / Fraud / Embezzlement,U.S. Bancorp
Credit card,Credit line increase/decrease,Bank of America
Credit card,Late fee,Capital One
Credit card,Unsolicited issuance of credit card,"PayPal Holdings, Inc."
Credit card,Credit determination,BBVA Compass
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Credit determination,Barclays PLC
Credit card,Advertising and marketing,Discover
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Balance transfer fee,JPMorgan Chase & Co.
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,Amex
Credit card,Rewards,Amex
Credit card,Billing statement,Synchrony Financial
Credit card,Billing disputes,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,BB&T Financial
Credit card,APR or interest rate,Citibank
Credit card,Billing disputes,Synchrony Financial
Credit card,Delinquent account,Sterling Jewelers Inc.
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Citibank
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Rewards,Wells Fargo & Company
Credit card,APR or interest rate,Synchrony Financial
Credit card,Forbearance / Workout plans,Army and Air Force Exchange Service
Credit card,Credit determination,Boeing Employees' Credit Union
Credit card,Credit determination,Discover
Credit card,Other,Citibank
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Barclays PLC
Credit card,Other,Amex
Credit card,Cash advance,Capital One
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Transaction issue,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Billing disputes,Citibank
Credit card,Credit determination,Capital One
Credit card,Closing/Cancelling account,First National Bank of Omaha
Credit card,Credit line increase/decrease,Discover
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Credit determination,Synchrony Financial
Credit card,Cash advance fee,HSBC North America Holdings Inc.
Credit card,Billing disputes,Amex
Credit card,Other,Bank of America
Credit card,Billing disputes,Citibank
Credit card,Closing/Cancelling account,USAA Savings
Credit card,Billing statement,Capital One
Credit card,Other,Capital One
Credit card,Credit determination,Citibank
Credit card,Bankruptcy,Citibank
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Capital One
Credit card,Rewards,U.S. Bancorp
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Billing statement,Amex
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Other,Barclays PLC
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Other fee,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Billing disputes,Amex
Credit card,Transaction issue,Capital One
Credit card,Billing disputes,Navy FCU
Credit card,Late fee,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Discover
Credit card,Billing statement,Synchrony Financial
Credit card,Other,Synchrony Financial
Credit card,Credit determination,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Other,Citibank
Credit card,Other,Citibank
Credit card,Forbearance / Workout plans,Citibank
Credit card,Customer service / Customer relations,BMO Harris
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Billing disputes,Synchrony Financial
Credit card,Other,USAA Savings
Credit card,Credit card protection / Debt protection,JPMorgan Chase & Co.
Credit card,Transaction issue,Citibank
Credit card,Other,JPMorgan Chase & Co.
Credit card,Billing disputes,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,U.S. Bancorp
Credit card,Balance transfer,JPMorgan Chase & Co.
Credit card,Late fee,"PayPal Holdings, Inc."
Credit card,APR or interest rate,First National Bank of Omaha
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Advertising and marketing,Capital One
Credit card,Billing statement,Capital One
Credit card,Advertising and marketing,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Transaction issue,Citibank
Credit card,Credit determination,Barclays PLC
Credit card,Billing statement,PNC Bank N.A.
Credit card,Other,Encore Capital Group
Credit card,APR or interest rate,Synchrony Financial
Credit card,APR or interest rate,Wells Fargo & Company
Credit card,APR or interest rate,Wells Fargo & Company
Credit card,Billing disputes,Citibank
Credit card,Transaction issue,Wells Fargo & Company
Credit card,Billing disputes,Amex
Credit card,Other,Wells Fargo & Company
Credit card,Application processing delay,Capital One
Credit card,Balance transfer,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing statement,Amex
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Delinquent account,First Niagara Bank
Credit card,Privacy,Discover
Credit card,Billing disputes,Synchrony Financial
Credit card,APR or interest rate,Capital One
Credit card,Delinquent account,Capital One
Credit card,Closing/Cancelling account,Capital One
Credit card,Balance transfer,Capital One
Credit card,Other fee,Amex
Credit card,Credit card protection / Debt protection,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Rewards,JPMorgan Chase & Co.
Credit card,Other,Capital One
Credit card,Privacy,Citibank
Credit card,Delinquent account,Capital One
Credit card,Billing disputes,Wells Fargo & Company
Credit card,Other,Alpha Recovery Corp
Credit card,Other fee,PNC Bank N.A.
Credit card,Billing statement,Discover
Credit card,Transaction issue,U.S. Bancorp
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Delinquent account,U.S. Bancorp
Credit card,Credit line increase/decrease,JPMorgan Chase & Co.
Credit card,Credit determination,Citibank
Credit card,Billing disputes,Citibank
Credit card,Customer service / Customer relations,TD Bank US Holding Company
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Other,Synchrony Financial
Credit card,Billing disputes,Citibank
Credit card,Rewards,Citibank
Credit card,Other,JPMorgan Chase & Co.
Credit card,Billing disputes,Citibank
Credit card,Billing disputes,Citibank
Credit card,Application processing delay,Synchrony Financial
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Billing disputes,Citibank
Credit card,Billing statement,Capital One
Credit card,Delinquent account,TD Bank US Holding Company
Credit card,Other,Discover
Credit card,Closing/Cancelling account,Citibank
Credit card,Other,TD Bank US Holding Company
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Amex
Credit card,Closing/Cancelling account,Bank of America
Credit card,Advertising and marketing,Barclays PLC
Credit card,Billing disputes,Synchrony Financial
Credit card,Rewards,Citibank
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Other,Bank of America
Credit card,Unsolicited issuance of credit card,Capital One
Credit card,Balance transfer,Discover
Credit card,Identity theft / Fraud / Embezzlement,HSBC North America Holdings Inc.
Credit card,Billing statement,Citibank
Credit card,Billing disputes,Wells Fargo & Company
Credit card,Advertising and marketing,Citibank
Credit card,Credit determination,U.S. Bancorp
Credit card,APR or interest rate,Barclays PLC
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Billing disputes,"Continental Finance Company, LLC"
Credit card,Other,Bank of America
Credit card,Payoff process,Synchrony Financial
Credit card,Billing disputes,TD Bank US Holding Company
Credit card,Billing statement,"Mapother & Mapother, PSC"
Credit card,Other,Bank of America
Credit card,Billing disputes,Plaza Home Mortgage
Credit card,Credit line increase/decrease,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Credit determination,Synchrony Financial
Credit card,APR or interest rate,Citibank
Credit card,Payoff process,Synchrony Financial
Credit card,Credit line increase/decrease,Capital One
Credit card,Billing disputes,Citibank
Credit card,Closing/Cancelling account,USAA Savings
Credit card,Closing/Cancelling account,Discover
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Credit line increase/decrease,Barclays PLC
Credit card,Billing disputes,TD Bank US Holding Company
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Billing disputes,Synchrony Financial
Credit card,Customer service / Customer relations,Citibank
Credit card,Billing disputes,Discover
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Closing/Cancelling account,Bank of America
Credit card,Other fee,Bank of America
Credit card,Late fee,Citibank
Credit card,Transaction issue,Citibank
Credit card,Transaction issue,Amex
Credit card,Late fee,Bank of America
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Advertising and marketing,Barclays PLC
Credit card,Transaction issue,Capital One
Credit card,Delinquent account,Citibank
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Balance transfer fee,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Other,Amex
Credit card,Transaction issue,Capital One
Credit card,Billing disputes,Bank of America
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Advertising and marketing,Citibank
Credit card,Advertising and marketing,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Billing disputes,Barclays PLC
Credit card,Rewards,Amex
Credit card,Credit card protection / Debt protection,Amex
Credit card,Other,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,First Niagara Bank
Credit card,Identity theft / Fraud / Embezzlement,BB&T Financial
Credit card,APR or interest rate,Synchrony Financial
Credit card,Billing disputes,Amex
Credit card,Application processing delay,Amex
Credit card,Billing statement,Citibank
Credit card,Credit card protection / Debt protection,Bank of America
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Billing disputes,Amex
Credit card,Identity theft / Fraud / Embezzlement,Equifax
Credit card,Unsolicited issuance of credit card,JPMorgan Chase & Co.
Credit card,Other fee,Bank of America
Credit card,Other fee,Capital One
Credit card,Credit determination,Army and Air Force Exchange Service
Credit card,Other,Bank of America
Credit card,Bankruptcy,Synchrony Financial
Credit card,Other,Amex
Credit card,Payoff process,Bank of America
Credit card,Other,TD Bank US Holding Company
Credit card,Other,Discover
Credit card,Privacy,Synchrony Financial
Credit card,Billing disputes,U.S. Bancorp
Credit card,Balance transfer,"PayPal Holdings, Inc."
Credit card,Payoff process,Citibank
Credit card,Customer service / Customer relations,Wells Fargo & Company
Credit card,Balance transfer,Wells Fargo & Company
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Billing disputes,Citibank
Credit card,Transaction issue,U.S. Bancorp
Credit card,Closing/Cancelling account,Capital One
Credit card,Billing statement,Citibank
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Privacy,U.S. Bancorp
Credit card,Billing disputes,Experian
Credit card,Forbearance / Workout plans,KeyBank NA
Credit card,Billing disputes,Citibank
Credit card,Closing/Cancelling account,USAA Savings
Credit card,Closing/Cancelling account,Capital One
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,APR or interest rate,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Discover
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Delinquent account,Citibank
Credit card,Billing disputes,Bank of America
Credit card,Other,Synchrony Financial
Credit card,Transaction issue,Capital One
Credit card,Other,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Advertising and marketing,Discover
Credit card,Billing disputes,Army and Air Force Exchange Service
Credit card,Bankruptcy,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Bank of America
Credit card,Other,"PayPal Holdings, Inc."
Credit card,Credit determination,Bank of America
Credit card,Customer service / Customer relations,Discover
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Advertising and marketing,Bank of America
Credit card,Closing/Cancelling account,Citibank
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,Bank of America
Credit card,Late fee,JPMorgan Chase & Co.
Credit card,Other,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Billing disputes,TD Bank US Holding Company
Credit card,Credit card protection / Debt protection,Synchrony Financial
Credit card,Delinquent account,Discover
Credit card,Closing/Cancelling account,Wells Fargo & Company
Credit card,Other,First National Bank of Omaha
Credit card,Transaction issue,Citibank
Credit card,Advertising and marketing,JPMorgan Chase & Co.
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Payoff process,"Citizens Financial Group, Inc."
Credit card,Transaction issue,Capital One
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Other,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Penn Credit Corporation
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Credit line increase/decrease,Discover
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,Discover
Credit card,Late fee,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,Bank of America
Credit card,Credit card protection / Debt protection,Amex
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Advertising and marketing,Discover
Credit card,Other,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Payoff process,Wells Fargo & Company
Credit card,Late fee,Citibank
Credit card,Credit line increase/decrease,Synchrony Financial
Credit card,Advertising and marketing,Capital One
Credit card,Credit determination,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Delinquent account,"Phillips & Cohen Associates, Ltd."
Credit card,Credit determination,Bank of America
Credit card,Other fee,JPMorgan Chase & Co.
Credit card,Advertising and marketing,Synchrony Financial
Credit card,Other,Encore Capital Group
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Billing disputes,Citibank
Credit card,Other,Capital One
Credit card,Other,Capital One
Credit card,Identity theft / Fraud / Embezzlement,U.S. Bancorp
Credit card,Payoff process,Capital One
Credit card,Billing statement,Synchrony Financial
Credit card,Credit line increase/decrease,Capital One
Credit card,Credit card protection / Debt protection,USAA Savings
Credit card,Other,Capital One
Credit card,Other,Capital One
Credit card,Delinquent account,Synchrony Financial
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Late fee,Bank of America
Credit card,Transaction issue,Wells Fargo & Company
Credit card,Customer service / Customer relations,U.S. Bancorp
Credit card,Customer service / Customer relations,JPMorgan Chase & Co.
Credit card,Payoff process,Bank of America
Credit card,Advertising and marketing,Pentagon FCU
Credit card,Other,USAA Savings
Credit card,APR or interest rate,Discover
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Billing disputes,First National Bank of Omaha
Credit card,Advertising and marketing,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,Atlanticus Services Corporation
Credit card,Late fee,Synchrony Financial
Credit card,Late fee,Synchrony Financial
Credit card,Other,Synchrony Financial
Credit card,Other,Wells Fargo & Company
Credit card,Credit determination,Capital One
Credit card,Credit card protection / Debt protection,Wells Fargo & Company
Credit card,Customer service / Customer relations,Amex
